/home/user/tunnelPostion/tmpp-python/configer.json
JSON  配置文件参数已读取（未修改）
starting..................
lidar1 angle
[-4.31 -0.31  0.06]
angle_h_n
[357.83   5.48   1.48]
insdata-------------
b'1711429982772'
==============value1========
==========value2=======
ins no data
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
{'time': '2024-03-26 13:21:15.744', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997, 'rollAngleOfBody': 1.539999999999992}
angle_ins
   horizontalAngleOfBody  pitchAngleOfBody  rollAngleOfBody
0                 357.82              5.41             1.54
[357.82   5.41   1.54]
xyzcoor_pos_can0_road
[ 0.36100689  3.86816564 -0.18022844]
---------------method=2----------------
center
[[-0.05907856]
 [-3.87667465]
 [ 0.14417952]]
ding zhong xin success
0
[[-0.05907856]
 [-3.87667465]
 [ 0.14417952]]
1
[-0.35008126 -3.86043503  0.1654355 ]
2
[-0.50181014 -3.84279747 -0.1843328 ]
3
[ 0.36060484  3.85900863 -0.17578657]
pos_b_l
[[ 0.36060484]
 [ 3.85900863]
 [-0.17578657]]
4.0 1.1906766534210627 0.5000172772737905 0.7637366231534366 0.026970173108982642 2.553472984701765 1.8465270152982352 0.3534729847017649 0.43199999999999994 -0.04652701529823511 4.612282539843568 -2.263485675574212 (357.82, 5.409999999999997, 1.539999999999992)
1
{1: [1, 1000.0, 0], 2: [1, 1000.0, 0], 3: [1, 1.4271, 200], 5: [1, 1.3868, 672], 4: [1, 1.1452, 1232], 6: [1, 1.0809, 2936]}
2
[224, 1, 0, 1, 64, 66, 160, 15]
00: E0 01 00 01 40 42 A0 0F
[166, 4, 244, 1, 251, 2, 26, 0]
01: A6 04 F4 01 FB 02 1A 00
[249, 9, 54, 7, 215, 8, 175, 1]
02: F9 09 36 07 D7 08 AF 01
[210, 255, 4, 18, 64, 66, 0, 0]
03: D2 FF 04 12 40 42 00 00
[54, 0, 250, 13, 0, 1, 2, 0]
04: 36 00 FA 0D 00 01 02 00
[147, 5, 106, 5, 121, 4, 56, 4]
05: 93 05 6A 05 79 04 38 04
[64, 66, 64, 66, 63, 1, 0, 0]
06: 40 42 40 42 3F 01 00 00
[b'\xe0\x01\x00\x01@B\xa0\x0f', b'\xa6\x04\xf4\x01\xfb\x02\x1a\x00', b'\xf9\t6\x07\xd7\x08\xaf\x01', b'\xd2\xff\x04\x12@B\x00\x00', b'6\x00\xfa\r\x00\x01\x02\x00', b'\x93\x05j\x05y\x048\x04', b'@B@B?\x01\x00\x00']
Data sent successfully!
==============value1========
==========value2=======
you shu ju 3
Insdata
{'time': '2024-03-26 13:21:08.728', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997, 'rollAngleOfBody': 1.539999999999992}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
angle_ins
   horizontalAngleOfBody  pitchAngleOfBody  rollAngleOfBody
0                 357.82              5.41             1.54
[357.82   5.41   1.54]
xyzcoor_pos_can0_road
[ 0.36060484  3.85900863 -0.17578657]
---------------method=2----------------
center
[[-0.05852725]
 [-3.88367923]
 [ 0.14325343]]
ding zhong xin success
0
[[-0.05852725]
 [-3.88367923]
 [ 0.14325343]]
1
[-0.35005886 -3.86746613  0.1645474 ]
2
[-0.50209669 -3.8497093  -0.1858723 ]
3
[ 0.36060694  3.86604176 -0.17491439]
pos_b_l
[[ 0.36060694]
 [ 3.86604176]
 [-0.17491439]]
4.0 1.1906787559060161 0.5000151747888371 0.7637387256383901 0.026968070624029394 2.5534750871867185 1.846524912813282 0.3534750871867184 0.43199999999999994 -0.04652491281328164 4.619315669815194 -2.262613498046655 (357.82, 5.409999999999997, 1.539999999999992)
1
{1: [1, 1000.0, 0], 3: [1, 1.4351, 174], 5: [1, 1.3868, 715], 4: [1, 1.1452, 1268], 2: [1, 8.0208, 278], 6: [1, 1.0809, 3042]}
2
[224, 1, 0, 1, 64, 66, 160, 15]
00: E0 01 00 01 40 42 A0 0F
[166, 4, 244, 1, 251, 2, 26, 0]
01: A6 04 F4 01 FB 02 1A 00
[249, 9, 54, 7, 214, 8, 175, 1]
02: F9 09 36 07 D6 08 AF 01
[210, 255, 11, 18, 84, 31, 0, 0]
03: D2 FF 0B 12 54 1F 00 00
[54, 0, 250, 13, 0, 1, 2, 0]
04: 36 00 FA 0D 00 01 02 00
[155, 5, 106, 5, 121, 4, 56, 4]
05: 9B 05 6A 05 79 04 38 04
[64, 66, 84, 31, 63, 1, 0, 0]
06: 40 42 54 1F 3F 01 00 00
[b'\xe0\x01\x00\x01@B\xa0\x0f', b'\xa6\x04\xf4\x01\xfb\x02\x1a\x00', b'\xf9\t6\x07\xd6\x08\xaf\x01', b'\xd2\xff\x0b\x12T\x1f\x00\x00', b'6\x00\xfa\r\x00\x01\x02\x00', b'\x9b\x05j\x05y\x048\x04', b'@BT\x1f?\x01\x00\x00']
Data sent successfully!
==============value1========
==========value2=======
you shu ju 3
Insdata
{'time': '2024-03-26 13:21:15.744', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997, 'rollAngleOfBody': 1.539999999999992}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
angle_ins
   horizontalAngleOfBody  pitchAngleOfBody  rollAngleOfBody
0                 357.82              5.41             1.54
[357.82   5.41   1.54]
xyzcoor_pos_can0_road
[ 0.36060694  3.86604176 -0.17491439]
---------------method=2----------------
center
[[-0.05853561]
 [-3.88892688]
 [ 0.14563986]]
ding zhong xin success
0
[[-0.05853561]
 [-3.88892688]
 [ 0.14563986]]
1
[-0.35045904 -3.87268533  0.16696253]
2
[-0.50264345 -3.85511404 -0.18394283]
3
[ 0.36101153  3.87125429 -0.17734316]
pos_b_l
[[ 0.36101153]
 [ 3.87125429]
 [-0.17734316]]
4.0 1.191083343276459 0.49961058741839426 0.7641433130088329 0.026563483253586373 2.5538796745571615 1.8461203254428389 0.35387967455716124 0.43199999999999994 -0.04612032544283878 4.624528196027944 -2.265042265712761 (357.82, 5.409999999999997, 1.539999999999992)
1
horizontal
['FC', '9B', '00', '23', '8B', 'C6', '25', '45']
roll
['46', 'EA', 'FA', 'F1', 'F7', 'AA', '00', '82']
{'time': '2024-03-26 13:21:18.745', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997, 'rollAngleOfBody': 1.539999999999992}
{1: [1, 1000.0, 0], 3: [1, 1.4351, 185], 5: [1, 1.3868, 693], 4: [1, 1.1372, 1190], 2: [1, 8.0289, 279], 6: [1, 1.0889, 2809]}
2
[224, 1, 0, 1, 64, 66, 160, 15]
00: E0 01 00 01 40 42 A0 0F
[167, 4, 243, 1, 252, 2, 26, 0]
01: A7 04 F3 01 FC 02 1A 00
[249, 9, 54, 7, 217, 8, 175, 1]
02: F9 09 36 07 D9 08 AF 01
[210, 255, 16, 18, 92, 31, 0, 0]
03: D2 FF 10 12 5C 1F 00 00
[54, 0, 250, 13, 0, 1, 2, 0]
04: 36 00 FA 0D 00 01 02 00
[155, 5, 106, 5, 113, 4, 64, 4]
05: 9B 05 6A 05 71 04 40 04
[64, 66, 92, 31, 63, 1, 0, 0]
06: 40 42 5C 1F 3F 01 00 00
[b'\xe0\x01\x00\x01@B\xa0\x0f', b'\xa7\x04\xf3\x01\xfc\x02\x1a\x00', b'\xf9\t6\x07\xd9\x08\xaf\x01', b'\xd2\xff\x10\x12\\\x1f\x00\x00', b'6\x00\xfa\r\x00\x01\x02\x00', b'\x9b\x05j\x05q\x04@\x04', b'@B\\\x1f?\x01\x00\x00']
Data sent successfully!
==============value1========
==========value2=======
you shu ju 3
Insdata
{'time': '2024-03-26 13:21:18.745', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997, 'rollAngleOfBody': 1.539999999999992}
roll
['46', 'EA', 'FA', 'F1', 'F7', 'AA', '00', '82']
horizontal
['FC', '9B', '00', '23', '8B', 'C6', '25', '45']
{'time': '2024-03-26 13:21:19.580', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'rollAngleOfBody': 1.539999999999992, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997}
angle_ins
   horizontalAngleOfBody  pitchAngleOfBody  rollAngleOfBody
0                 357.82              5.41             1.54
[357.82   5.41   1.54]
xyzcoor_pos_can0_road
[ 0.36101153  3.87125429 -0.17734316]
---------------method=2----------------
center
[[-0.05709694]
 [-3.92827324]
 [ 0.15765773]]
ding zhong xin success
0
[[-0.05709694]
 [-3.92827324]
 [ 0.15765773]]
1
[-0.35196862 -3.91196294  0.17919468]
2
[-0.50541697 -3.89528449 -0.17538262]
3
[ 0.36258096  3.91049952 -0.18967131]
pos_b_l
[[ 0.36258096]
 [ 3.91049952]
 [-0.18967131]]
4.0 1.1926527718563018 0.4980411588385514 0.7657127415886755 0.024994054673743715 2.555449103137004 1.8445508968629962 0.355449103137004 0.43199999999999994 -0.044550896862996014 4.663773428339713 -2.277370415960419 (357.82, 5.409999999999997, 1.539999999999992)
1
{1: [1, 1000.0, 0], 3: [1, 1.4351, 172], 5: [1, 1.3868, 723], 4: [1, 1.1452, 1254], 2: [1, 8.0369, 256], 6: [1, 1.0809, 2922]}
2
[224, 1, 0, 1, 64, 66, 160, 15]
00: E0 01 00 01 40 42 A0 0F
[168, 4, 242, 1, 253, 2, 24, 0]
01: A8 04 F2 01 FD 02 18 00
[251, 9, 52, 7, 229, 8, 175, 1]
02: FB 09 34 07 E5 08 AF 01
[212, 255, 55, 18, 100, 31, 0, 0]
03: D4 FF 37 12 64 1F 00 00
[54, 0, 250, 13, 0, 1, 2, 0]
04: 36 00 FA 0D 00 01 02 00
[155, 5, 106, 5, 121, 4, 56, 4]
05: 9B 05 6A 05 79 04 38 04
[64, 66, 100, 31, 63, 1, 0, 0]
06: 40 42 64 1F 3F 01 00 00
[b'\xe0\x01\x00\x01@B\xa0\x0f', b'\xa8\x04\xf2\x01\xfd\x02\x18\x00', b'\xfb\t4\x07\xe5\x08\xaf\x01', b'\xd4\xff7\x12d\x1f\x00\x00', b'6\x00\xfa\r\x00\x01\x02\x00', b'\x9b\x05j\x05y\x048\x04', b'@Bd\x1f?\x01\x00\x00']
Data sent successfully!
==============value1========
==========value2=======
you shu ju 3
Insdata
{'time': '2024-03-26 13:21:19.580', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'rollAngleOfBody': 1.539999999999992, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997}
roll
['46', 'EA', 'FA', 'F1', 'F7', 'AA', '00', '82']
horizontal
['FC', '9B', '00', '23', '8B', 'C6', '25', '45']
{'time': '2024-03-26 13:21:20.577', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'rollAngleOfBody': 1.539999999999992, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997}
angle_ins
   horizontalAngleOfBody  pitchAngleOfBody  rollAngleOfBody
0                 357.82              5.41             1.54
[357.82   5.41   1.54]
xyzcoor_pos_can0_road
[ 0.36258096  3.91049952 -0.18967131]
---------------method=2----------------
center
[[-0.05838646]
 [-3.88181017]
 [ 0.1441775 ]]
ding zhong xin success
0
[[-0.05838646]
 [-3.88181017]
 [ 0.1441775 ]]
1
[-0.34977704 -3.86560797  0.16546115]
2
[-0.50171539 -3.84795758 -0.18479843]
3
[ 0.36031561  3.86418237 -0.17582263]
pos_b_l
[[ 0.36031561]
 [ 3.86418237]
 [-0.17582263]]
4.0 1.190387425284999 0.5003065054098541 0.763447395017373 0.027259401245046 2.5531837565657014 1.8468162434342987 0.3531837565657014 0.43199999999999994 -0.04681624343429863 4.617456276802307 -2.2635217404751375 (357.82, 5.409999999999997, 1.539999999999992)
1
{3: [1, 1.4271, 187], 5: [1, 1.3868, 697], 4: [1, 1.1452, 1194], 2: [1, 8.0369, 264], 6: [1, 1.0809, 2930], 1: [1, 1000.0, 0]}
2
[224, 1, 0, 1, 64, 66, 160, 15]
00: E0 01 00 01 40 42 A0 0F
[166, 4, 244, 1, 251, 2, 27, 0]
01: A6 04 F4 01 FB 02 1B 00
[249, 9, 54, 7, 215, 8, 175, 1]
02: F9 09 36 07 D7 08 AF 01
[210, 255, 9, 18, 100, 31, 0, 0]
03: D2 FF 09 12 64 1F 00 00
[54, 0, 250, 13, 0, 1, 2, 0]
04: 36 00 FA 0D 00 01 02 00
[147, 5, 106, 5, 121, 4, 56, 4]
05: 93 05 6A 05 79 04 38 04
[64, 66, 100, 31, 63, 1, 0, 0]
06: 40 42 64 1F 3F 01 00 00
[b'\xe0\x01\x00\x01@B\xa0\x0f', b'\xa6\x04\xf4\x01\xfb\x02\x1b\x00', b'\xf9\t6\x07\xd7\x08\xaf\x01', b'\xd2\xff\t\x12d\x1f\x00\x00', b'6\x00\xfa\r\x00\x01\x02\x00', b'\x93\x05j\x05y\x048\x04', b'@Bd\x1f?\x01\x00\x00']
Data sent successfully!
==============value1========
==========value2=======
you shu ju 3
Insdata
{'time': '2024-03-26 13:21:20.577', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'rollAngleOfBody': 1.539999999999992, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997}
horizontal
['FC', '9B', '00', '23', '8B', 'C6', '25', '45']
roll
['46', 'EA', 'FA', 'F1', 'F7', 'AA', '00', '82']
{'time': '2024-03-26 13:21:21.807', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997, 'rollAngleOfBody': 1.539999999999992}
angle_ins
   horizontalAngleOfBody  pitchAngleOfBody  rollAngleOfBody
0                 357.82              5.41             1.54
[357.82   5.41   1.54]
xyzcoor_pos_can0_road
[ 0.36031561  3.86418237 -0.17582263]
---------------method=2----------------
center
[[-0.05671061]
 [-3.92524467]
 [ 0.15675545]]
ding zhong xin success
0
[[-0.05671061]
 [-3.92524467]
 [ 0.15675545]]
1
[-0.35135673 -3.9089769   0.17827559]
2
[-0.50470929 -3.89225042 -0.17603774]
3
[ 0.36196448  3.90751737 -0.1887427 ]
pos_b_l
[[ 0.36196448]
 [ 3.90751737]
 [-0.1887427 ]]
4.0 1.1920362931874187 0.4986576375074345 0.7650962629197926 0.025610533342626862 2.554832624468121 1.8451673755318794 0.3548326244681209 0.43199999999999994 -0.045167375531879106 4.660791281202904 -2.2764418024013904 (357.82, 5.409999999999997, 1.539999999999992)
1
{1: [1, 1000.0, 0], 2: [1, 1000.0, 0], 3: [1, 1.4351, 228], 5: [1, 1.3868, 700], 4: [1, 1.1452, 1212], 6: [1, 1.0809, 2892]}
2
[224, 1, 0, 1, 64, 66, 160, 15]
00: E0 01 00 01 40 42 A0 0F
[168, 4, 242, 1, 253, 2, 25, 0]
01: A8 04 F2 01 FD 02 19 00
[250, 9, 53, 7, 228, 8, 175, 1]
02: FA 09 35 07 E4 08 AF 01
[211, 255, 52, 18, 64, 66, 0, 0]
03: D3 FF 34 12 40 42 00 00
[54, 0, 250, 13, 0, 1, 2, 0]
04: 36 00 FA 0D 00 01 02 00
[155, 5, 106, 5, 121, 4, 56, 4]
05: 9B 05 6A 05 79 04 38 04
[64, 66, 64, 66, 63, 1, 0, 0]
06: 40 42 40 42 3F 01 00 00
[b'\xe0\x01\x00\x01@B\xa0\x0f', b'\xa8\x04\xf2\x01\xfd\x02\x19\x00', b'\xfa\t5\x07\xe4\x08\xaf\x01', b'\xd3\xff4\x12@B\x00\x00', b'6\x00\xfa\r\x00\x01\x02\x00', b'\x9b\x05j\x05y\x048\x04', b'@B@B?\x01\x00\x00']
Data sent successfully!
==============value1========
==========value2=======
you shu ju 3
Insdata
{'time': '2024-03-26 13:21:21.807', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997, 'rollAngleOfBody': 1.539999999999992}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
angle_ins
   horizontalAngleOfBody  pitchAngleOfBody  rollAngleOfBody
0                 357.82              5.41             1.54
[357.82   5.41   1.54]
xyzcoor_pos_can0_road
[ 0.36196448  3.90751737 -0.1887427 ]
---------------method=2----------------
center
[[-0.05519839]
 [-3.92494746]
 [ 0.15769889]]
ding zhong xin success
0
[[-0.05519839]
 [-3.92494746]
 [ 0.15769889]]
1
[-0.34982547 -3.90878907  0.17921642]
2
[-0.50314704 -3.89221026 -0.17513055]
3
[ 0.36042847  3.90733191 -0.18967625]
pos_b_l
[[ 0.36042847]
 [ 3.90733191]
 [-0.18967625]]
4.0 1.1905002879767652 0.500193642718088 0.7635602577091392 0.027146538553279864 2.553296619257468 1.8467033807425326 0.3532966192574676 0.43199999999999994 -0.04670338074253244 4.660605813966969 -2.2773753514381747 (357.82, 5.409999999999997, 1.539999999999992)
1
{3: [1, 1.4271, 215], 5: [1, 1.3868, 704], 4: [1, 1.1452, 1155], 2: [1, 8.0289, 304], 6: [1, 1.0889, 2863], 1: [1, 1000.0, 0]}
2
[224, 1, 0, 1, 64, 66, 160, 15]
00: E0 01 00 01 40 42 A0 0F
[166, 4, 244, 1, 251, 2, 27, 0]
01: A6 04 F4 01 FB 02 1B 00
[249, 9, 54, 7, 229, 8, 175, 1]
02: F9 09 36 07 E5 08 AF 01
[210, 255, 52, 18, 92, 31, 0, 0]
03: D2 FF 34 12 5C 1F 00 00
[54, 0, 250, 13, 0, 1, 2, 0]
04: 36 00 FA 0D 00 01 02 00
[147, 5, 106, 5, 121, 4, 64, 4]
05: 93 05 6A 05 79 04 40 04
[64, 66, 92, 31, 63, 1, 0, 0]
06: 40 42 5C 1F 3F 01 00 00
[b'\xe0\x01\x00\x01@B\xa0\x0f', b'\xa6\x04\xf4\x01\xfb\x02\x1b\x00', b'\xf9\t6\x07\xe5\x08\xaf\x01', b'\xd2\xff4\x12\\\x1f\x00\x00', b'6\x00\xfa\r\x00\x01\x02\x00', b'\x93\x05j\x05y\x04@\x04', b'@B\\\x1f?\x01\x00\x00']
Data sent successfully!
==============value1========
==========value2=======
you shu ju 3
Insdata
{'time': '2024-03-26 13:21:21.807', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997, 'rollAngleOfBody': 1.539999999999992}
horizontal
['FC', '9B', '00', '23', '8B', 'C6', '25', '45']
{'time': '2024-03-26 13:21:23.852', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997}
angle_ins
   horizontalAngleOfBody  pitchAngleOfBody  rollAngleOfBody
0                 357.82              5.41             1.54
[357.82   5.41   1.54]
xyzcoor_pos_can0_road
[ 0.36042847  3.90733191 -0.18967625]
---------------method=2----------------
center
[[-0.05600083]
 [-3.92294565]
 [ 0.15507707]]
ding zhong xin success
0
[[-0.05600083]
 [-3.92294565]
 [ 0.15507707]]
1
[-0.35047796 -3.90674683  0.1765842 ]
2
[-0.50378636 -3.88990571 -0.17753999]
3
[ 0.36108678  3.90529373 -0.18704232]
pos_b_l
[[ 0.36108678]
 [ 3.90529373]
 [-0.18704232]]
4.0 1.1911585975914303 0.4995353331034229 0.7642185673238042 0.026488228938615244 2.5539549288721326 1.8460450711278678 0.35395492887213253 0.43199999999999994 -0.04604507112786749 4.65856763426727 -2.2747414270135975 (357.82, 5.409999999999997, 1.539999999999992)
1
{1: [1, 1000.0, 0], 3: [1, 1.4271, 228], 5: [1, 1.3868, 681], 4: [1, 1.1452, 1275], 2: [1, 8.0369, 297], 6: [1, 1.0809, 2994]}
2
[224, 1, 0, 1, 64, 66, 160, 15]
00: E0 01 00 01 40 42 A0 0F
[167, 4, 243, 1, 252, 2, 26, 0]
01: A7 04 F3 01 FC 02 1A 00
[249, 9, 54, 7, 226, 8, 175, 1]
02: F9 09 36 07 E2 08 AF 01
[210, 255, 50, 18, 100, 31, 0, 0]
03: D2 FF 32 12 64 1F 00 00
[54, 0, 250, 13, 0, 1, 2, 0]
04: 36 00 FA 0D 00 01 02 00
[147, 5, 106, 5, 121, 4, 56, 4]
05: 93 05 6A 05 79 04 38 04
[64, 66, 100, 31, 63, 1, 0, 0]
06: 40 42 64 1F 3F 01 00 00
[b'\xe0\x01\x00\x01@B\xa0\x0f', b'\xa7\x04\xf3\x01\xfc\x02\x1a\x00', b'\xf9\t6\x07\xe2\x08\xaf\x01', b'\xd2\xff2\x12d\x1f\x00\x00', b'6\x00\xfa\r\x00\x01\x02\x00', b'\x93\x05j\x05y\x048\x04', b'@Bd\x1f?\x01\x00\x00']
Data sent successfully!
==============value1========
==========value2=======
you shu ju 3
Insdata
{'time': '2024-03-26 13:21:21.807', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997, 'rollAngleOfBody': 1.539999999999992}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
angle_ins
   horizontalAngleOfBody  pitchAngleOfBody  rollAngleOfBody
0                 357.82              5.41             1.54
[357.82   5.41   1.54]
xyzcoor_pos_can0_road
[ 0.36108678  3.90529373 -0.18704232]
---------------method=2----------------
center
[[-0.05985255]
 [-3.88862367]
 [ 0.14681345]]
ding zhong xin success
0
[[-0.05985255]
 [-3.88862367]
 [ 0.14681345]]
1
[-0.35174824 -3.87227766  0.16813529]
2
[-0.50388321 -3.85477023 -0.18269849]
3
[ 0.36229427  3.87084019 -0.17852074]
pos_b_l
[[ 0.36229427]
 [ 3.87084019]
 [-0.17852074]]
4.0 1.19236608102271 0.4983278496721433 0.7654260507550839 0.02528074550733539 2.5551624123034125 1.844837587696588 0.3551624123034122 0.43199999999999994 -0.0448375876965878 4.624114101684609 -2.266219846973284 (357.82, 5.409999999999997, 1.539999999999992)
1
{1: [1, 1000.0, 0], 3: [1, 1.4351, 163], 5: [1, 1.3868, 673], 4: [1, 1.1452, 1227], 2: [1, 8.0289, 287], 6: [1, 1.0889, 2931]}
2
[224, 1, 0, 1, 64, 66, 160, 15]
00: E0 01 00 01 40 42 A0 0F
[168, 4, 242, 1, 253, 2, 25, 0]
01: A8 04 F2 01 FD 02 19 00
[251, 9, 52, 7, 218, 8, 175, 1]
02: FB 09 34 07 DA 08 AF 01
[212, 255, 16, 18, 92, 31, 0, 0]
03: D4 FF 10 12 5C 1F 00 00
[54, 0, 250, 13, 0, 1, 2, 0]
04: 36 00 FA 0D 00 01 02 00
[155, 5, 106, 5, 121, 4, 64, 4]
05: 9B 05 6A 05 79 04 40 04
[64, 66, 92, 31, 63, 1, 0, 0]
06: 40 42 5C 1F 3F 01 00 00
[b'\xe0\x01\x00\x01@B\xa0\x0f', b'\xa8\x04\xf2\x01\xfd\x02\x19\x00', b'\xfb\t4\x07\xda\x08\xaf\x01', b'\xd4\xff\x10\x12\\\x1f\x00\x00', b'6\x00\xfa\r\x00\x01\x02\x00', b'\x9b\x05j\x05y\x04@\x04', b'@B\\\x1f?\x01\x00\x00']
Data sent successfully!
==============value1========
==========value2=======
lidar no data
horizontal
['FC', '9B', '00', '23', '8B', 'C6', '25', '45']
roll
['46', 'EA', 'FA', 'F1', 'F7', 'AA', '00', '82']
{'time': '2024-03-26 13:21:25.745', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997, 'rollAngleOfBody': 1.539999999999992}
horizontal
['FC', '9B', '00', '23', '8B', 'C6', '25', '45']
roll
['46', 'EA', 'FA', 'F1', 'F7', 'AA', '00', '82']
{'time': '2024-03-26 13:21:26.745', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997, 'rollAngleOfBody': 1.539999999999992}
horizontal
['FC', '9B', '00', '23', '8B', 'C6', '25', '45']
roll
['46', 'EA', 'FA', 'F1', 'F7', 'AA', '00', '82']
{'time': '2024-03-26 13:21:27.745', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997, 'rollAngleOfBody': 1.539999999999992}
horizontal
['FC', '9B', '00', '23', '8B', 'C6', '25', '45']
roll
['46', 'EA', 'FA', 'F1', 'F7', 'AA', '00', '82']
{'time': '2024-03-26 13:21:28.744', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997, 'rollAngleOfBody': 1.539999999999992}
---------------------------------------------------------
==============value1========
==========value2=======
lidar no data
horizontal
['FC', '9B', '00', '23', '8B', 'C6', '25', '45']
roll
['46', 'EA', 'FA', 'F1', 'F7', 'AA', '00', '82']
{'time': '2024-03-26 13:21:29.745', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997, 'rollAngleOfBody': 1.539999999999992}
horizontal
['FC', '9B', '00', '23', '8B', 'C6', '25', '45']
roll
['46', 'EA', 'FA', 'F1', 'F7', 'AA', '00', '82']
{'time': '2024-03-26 13:21:30.744', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997, 'rollAngleOfBody': 1.539999999999992}
horizontal
['FC', '9B', '00', '23', '8B', 'C6', '25', '45']
roll
['46', 'EA', 'FA', 'F1', 'F7', 'AA', '00', '82']
{'time': '2024-03-26 13:21:31.745', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997, 'rollAngleOfBody': 1.539999999999992}
horizontal
['FC', '9B', '00', '23', '8B', 'C6', '25', '45']
roll
['46', 'EA', 'FA', 'F1', 'F7', 'AA', '00', '82']
{'time': '2024-03-26 13:21:32.745', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997, 'rollAngleOfBody': 1.539999999999992}
---------------------------------------------------------
==============value1========
==========value2=======
lidar no data
horizontal
['FC', '9B', '00', '23', '8B', 'C6', '25', '45']
roll
['46', 'EA', 'FA', 'F1', 'F7', 'AA', '00', '82']
{'time': '2024-03-26 13:21:33.745', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997, 'rollAngleOfBody': 1.539999999999992}
horizontal
['FC', '9B', '00', '23', '8B', 'C6', '25', '45']
roll
['46', 'EA', 'FA', 'F1', 'F7', 'AA', '00', '82']
{'time': '2024-03-26 13:21:34.745', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997, 'rollAngleOfBody': 1.539999999999992}
horizontal
['FC', '9B', '00', '23', '8B', 'C6', '25', '45']
roll
['46', 'EA', 'FA', 'F1', 'F7', 'AA', '00', '82']
{'time': '2024-03-26 13:21:35.745', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997, 'rollAngleOfBody': 1.539999999999992}
horizontal
